timestamp,free_mem,cached_mem,buffers,proc_rss,proc_vsz,proc_pmem
2025-04-26 11:27:10,758456,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:11,759096,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:12,758100,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:12,757848,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:13,757092,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:13,757600,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:14,756856,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:14,756604,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:15,756604,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:15,756100,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:16,755848,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:16,755848,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:17,755360,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:17,754364,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:18,753860,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:18,757780,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:19,755788,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:19,754780,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:20,753784,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:20,748440,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:21,749912,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:21,750556,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:22,749800,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:22,748576,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:23,747400,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:24,747148,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:24,746896,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:25,746644,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:25,746392,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:26,746140,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:26,745888,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:27,745888,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:27,745888,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:28,745636,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:28,745132,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:29,744880,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:29,734592,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:30,734088,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:30,734088,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:31,734632,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:31,734380,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:32,735004,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:32,734752,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:33,741716,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:33,740204,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:34,740204,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:34,740452,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:35,740936,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:36,743596,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:36,749012,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:37,747356,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:37,752564,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:38,750560,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:38,749808,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:39,749556,5713488,417148,39660,1242572,0.4
2025-04-26 11:27:39,750536,5713492,417148,39660,1242572,0.4
2025-04-26 11:27:40,749528,5713492,417148,39660,1242572,0.4
2025-04-26 11:27:40,749884,5713492,417148,39660,1242572,0.4
2025-04-26 11:27:41,750532,5713492,417148,39660,1242572,0.4
2025-04-26 11:27:41,185016,6277096,417148,39660,1242572,0.4
2025-04-26 11:27:42,153772,6317060,417160,39660,1242572,0.4
2025-04-26 11:27:42,178424,6291216,417180,39660,1242572,0.4
2025-04-26 11:27:43,193536,6274388,417196,39660,1242572,0.4
2025-04-26 11:27:43,192112,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:44,189420,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:44,188656,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:45,188164,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:45,189000,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:46,187488,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:46,186736,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:47,186736,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:48,185488,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:48,184744,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:49,184492,6274656,417220,39660,1242572,0.4
2025-04-26 11:27:49,183948,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:50,188884,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:50,186456,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:51,184716,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:51,185452,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:52,185548,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:52,184048,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:53,183796,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:53,184620,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:54,184660,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:54,187576,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:55,186312,6274656,417224,39660,1242572,0.4
2025-04-26 11:27:55,184580,6274656,417232,39660,1242572,0.4
2025-04-26 11:27:56,177912,6274656,417232,39660,1242572,0.4
2025-04-26 11:27:56,176916,6274656,417232,39660,1242572,0.4
2025-04-26 11:27:57,176664,6274656,417232,39660,1242572,0.4
2025-04-26 11:27:57,178196,6274656,417232,39660,1242572,0.4
2025-04-26 11:27:58,179384,6274656,417232,39660,1242572,0.4
2025-04-26 11:27:58,181340,6274656,417232,39660,1242572,0.4
2025-04-26 11:27:59,180096,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:00,179288,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:00,180484,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:01,179488,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:01,178732,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:02,177988,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:02,177244,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:03,176992,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:03,176240,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:04,175484,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:04,176184,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:05,174788,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:05,174284,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:06,174720,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:06,179820,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:07,178824,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:07,178080,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:08,181316,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:08,181664,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:09,181160,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:09,181208,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:10,180828,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:10,185624,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:11,189644,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:12,188144,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:12,186404,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:13,186152,6274656,417232,39660,1242572,0.4
2025-04-26 11:28:13,185400,6274656,417232,39660,1242572,0.4
